2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:17:41.5354 | Info  | 寻找证件号区域 w:30 ;h:10 ;center:{X=215, Y=263} ;angle:0 ;==================== 
2019-08-16 17:17:41.5354 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=222, Y=265.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5504 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=214, Y=266} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5504 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=214, Y=263} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5504 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=215, Y=260} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5633 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=218, Y=258} ;angle:0 ;==================== 
2019-08-16 17:17:41.5633 | Info  | 寻找证件号区域 w:20 ;h:10 ;center:{X=188, Y=263} ;angle:0 ;==================== 
2019-08-16 17:17:41.5633 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=186, Y=264.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.5633 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=185.25, Y=260.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5803 | Info  | 寻找证件号区域 w:4 ;h:9 ;center:{X=183, Y=263.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.5803 | Info  | 寻找证件号区域 w:9.302605 ;h:9.922779 ;center:{X=160.7462, Y=263.0308} ;angle:-82.87498 ;==================== 
2019-08-16 17:17:41.5803 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=164, Y=265.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.5803 | Info  | 寻找证件号区域 w:5.093248 ;h:6.548462 ;center:{X=159.0294, Y=263.6177} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:41.5972 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=161, Y=260} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5972 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=158.25, Y=259.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.5972 | Info  | 寻找证件号区域 w:183 ;h:315.9999 ;center:{X=102.5, Y=415.9999} ;angle:0 ;==================== 
2019-08-16 17:17:41.6102 | Info  | 寻找证件号区域 w:5 ;h:5 ;center:{X=74.5, Y=567.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.6102 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=28, Y=566.0001} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6102 | Info  | 寻找证件号区域 w:2 ;h:6 ;center:{X=23, Y=266} ;angle:0 ;==================== 
2019-08-16 17:17:41.6102 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=17, Y=264} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6271 | Info  | 寻找证件号区域 w:7 ;h:11 ;center:{X=270.5, Y=262.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.6271 | Info  | 寻找证件号区域 w:2.910428 ;h:6.06339 ;center:{X=271.9706, Y=264.8824} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:41.6271 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=269, Y=263} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6271 | Info  | 寻找证件号区域 w:6 ;h:4 ;center:{X=270, Y=260} ;angle:0 ;==================== 
2019-08-16 17:17:41.6421 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=133.5, Y=257} ;angle:0 ;==================== 
2019-08-16 17:17:41.6421 | Info  | 寻找证件号区域 w:11 ;h:6 ;center:{X=135.5, Y=258} ;angle:0 ;==================== 
2019-08-16 17:17:41.6421 | Info  | 寻找证件号区域 w:13 ;h:13 ;center:{X=60.5, Y=261.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.6421 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=60, Y=267} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6571 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=59.50002, Y=264.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6571 | Info  | 寻找证件号区域 w:6 ;h:2 ;center:{X=64, Y=262} ;angle:0 ;==================== 
2019-08-16 17:17:41.6571 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=59.50001, Y=262} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6571 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=55.00001, Y=261} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6571 | Info  | 寻找证件号区域 w:5.059644 ;h:2.84605 ;center:{X=60.65, Y=259.95} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:41.6760 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=13, Y=255.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.6760 | Info  | 寻找证件号区域 w:8 ;h:84 ;center:{X=385, Y=295} ;angle:0 ;==================== 
2019-08-16 17:17:41.6760 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=383.5, Y=267} ;angle:0 ;==================== 
2019-08-16 17:17:41.6760 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=386.0001, Y=258.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6910 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=383.5, Y=257.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.6910 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=387, Y=253.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.6910 | Info  | 寻找证件号区域 w:2.425356 ;h:8.246211 ;center:{X=22.29412, Y=256.1765} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:41.6910 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=20, Y=251} ;angle:90 ;==================== 
2019-08-16 17:17:41.7059 | Info  | 寻找证件号区域 w:1 ;h:8 ;center:{X=388.5, Y=247} ;angle:0 ;==================== 
2019-08-16 17:17:41.7059 | Info  | 寻找证件号区域 w:11.34353 ;h:5.753964 ;center:{X=16.01351, Y=248.4189} ;angle:-80.53767 ;==================== 
2019-08-16 17:17:41.7059 | Info  | 寻找证件号区域 w:5.942251 ;h:5.942251 ;center:{X=383.6552, Y=244.1379} ;angle:-21.80141 ;==================== 
2019-08-16 17:17:41.7059 | Info  | 寻找证件号区域 w:9.071065 ;h:226.0088 ;center:{X=383.5265, Y=354.9596} ;angle:-0.5115559 ;==================== 
2019-08-16 17:17:41.7209 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=384.5, Y=325} ;angle:0 ;==================== 
2019-08-16 17:17:41.7209 | Info  | 寻找证件号区域 w:2 ;h:2 ;center:{X=217, Y=243} ;angle:-90 ;==================== 
2019-08-16 17:17:41.7209 | Info  | 寻找证件号区域 w:2.529822 ;h:5.059644 ;center:{X=176.8, Y=242.6} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:41.7209 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=173, Y=240} ;angle:0 ;==================== 
2019-08-16 17:17:41.7209 | Info  | 寻找证件号区域 w:5 ;h:4 ;center:{X=261.5, Y=241} ;angle:0 ;==================== 
2019-08-16 17:17:41.7398 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=212, Y=238.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.7398 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=217, Y=238.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.7398 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=262.1, Y=236.7} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:41.7398 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=234, Y=236.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.7548 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=178, Y=236} ;angle:0 ;==================== 
2019-08-16 17:17:41.7548 | Info  | 寻找证件号区域 w:13 ;h:8 ;center:{X=60.5, Y=240} ;angle:0 ;==================== 
2019-08-16 17:17:41.7548 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=55.50001, Y=243} ;angle:-45 ;==================== 
2019-08-16 17:17:41.7548 | Info  | 寻找证件号区域 w:9.899494 ;h:5.656854 ;center:{X=204.5, Y=240.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.7717 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=206, Y=241.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.7717 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=197, Y=235} ;angle:0 ;==================== 
2019-08-16 17:17:41.7717 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=385, Y=234} ;angle:0 ;==================== 
2019-08-16 17:17:41.7827 | Info  | 寻找证件号区域 w:8.6 ;h:2.6 ;center:{X=200.26, Y=236.18} ;angle:-36.8699 ;==================== 
2019-08-16 17:17:41.7827 | Info  | 寻找证件号区域 w:11 ;h:9 ;center:{X=159.5, Y=238.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.7827 | Info  | 寻找证件号区域 w:2 ;h:6 ;center:{X=163, Y=240} ;angle:0 ;==================== 
2019-08-16 17:17:41.8007 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=64, Y=234} ;angle:0 ;==================== 
2019-08-16 17:17:41.8007 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=58, Y=234} ;angle:0 ;==================== 
2019-08-16 17:17:41.8007 | Info  | 寻找证件号区域 w:25 ;h:11 ;center:{X=270.5, Y=238.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.8136 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=280, Y=241.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8136 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=274, Y=236} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8136 | Info  | 寻找证件号区域 w:2.941742 ;h:8.040762 ;center:{X=280.8846, Y=236.9231} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:41.8136 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=251.5, Y=238} ;angle:0 ;==================== 
2019-08-16 17:17:41.8306 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=250.25, Y=241.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8306 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=248, Y=240.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8306 | Info  | 寻找证件号区域 w:3.535534 ;h:4.949747 ;center:{X=254.5, Y=240} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8306 | Info  | 寻找证件号区域 w:2.12132 ;h:3.535534 ;center:{X=251.5, Y=240} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8465 | Info  | 寻找证件号区域 w:4.949747 ;h:3.535534 ;center:{X=249.5, Y=237} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8465 | Info  | 寻找证件号区域 w:4.24264 ;h:5.656854 ;center:{X=253.5, Y=235.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8465 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=248, Y=233} ;angle:0 ;==================== 
2019-08-16 17:17:41.8465 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=240.5, Y=238} ;angle:0 ;==================== 
2019-08-16 17:17:41.8615 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=242, Y=240} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8615 | Info  | 寻找证件号区域 w:3 ;h:3 ;center:{X=229.5, Y=234.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.8615 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=230, Y=234} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8615 | Info  | 寻找证件号区域 w:8.778956 ;h:16.20116 ;center:{X=226.4681, Y=239.8917} ;angle:-61.38954 ;==================== 
2019-08-16 17:17:41.8785 | Info  | 寻找证件号区域 w:2.828427 ;h:2.12132 ;center:{X=230.75, Y=241.75} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8785 | Info  | 寻找证件号区域 w:2.828427 ;h:3.535534 ;center:{X=223.25, Y=241.25} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8785 | Info  | 寻找证件号区域 w:2.828427 ;h:2.12132 ;center:{X=230.25, Y=239.25} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8785 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=228, Y=240.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.8924 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=222, Y=238} ;angle:-45 ;==================== 
2019-08-16 17:17:41.8924 | Info  | 寻找证件号区域 w:8 ;h:9 ;center:{X=214.5, Y=237} ;angle:-90 ;==================== 
2019-08-16 17:17:41.8924 | Info  | 寻找证件号区域 w:9 ;h:11 ;center:{X=193.5, Y=238.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.8924 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=196.5, Y=242} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9084 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=192, Y=242} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9084 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=194, Y=241} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9084 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=192, Y=240} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9084 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=192, Y=237.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9233 | Info  | 寻找证件号区域 w:9.889959 ;h:3.846095 ;center:{X=190.1698, Y=237.9057} ;angle:-74.0546 ;==================== 
2019-08-16 17:17:41.9233 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=182.5, Y=238} ;angle:0 ;==================== 
2019-08-16 17:17:41.9233 | Info  | 寻找证件号区域 w:7 ;h:10 ;center:{X=182.5, Y=238} ;angle:0 ;==================== 
2019-08-16 17:17:41.9233 | Info  | 寻找证件号区域 w:13 ;h:10 ;center:{X=169.5, Y=238} ;angle:0 ;==================== 
2019-08-16 17:17:41.9233 | Info  | 寻找证件号区域 w:7.256297 ;h:2.157278 ;center:{X=130.3846, Y=236.5769} ;angle:-78.69007 ;==================== 
2019-08-16 17:17:41.9413 | Info  | 寻找证件号区域 w:12 ;h:13 ;center:{X=135, Y=237.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.9413 | Info  | 寻找证件号区域 w:12 ;h:3 ;center:{X=135, Y=242.5} ;angle:0 ;==================== 
2019-08-16 17:17:41.9413 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=135, Y=239.5} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9413 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=137, Y=238} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9563 | Info  | 寻找证件号区域 w:9 ;h:8 ;center:{X=62.5, Y=235} ;angle:0 ;==================== 
2019-08-16 17:17:41.9563 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=63.50002, Y=237} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9563 | Info  | 寻找证件号区域 w:10 ;h:4 ;center:{X=384, Y=235} ;angle:-90 ;==================== 
2019-08-16 17:17:41.9563 | Info  | 寻找证件号区域 w:3 ;h:10 ;center:{X=139.5, Y=235} ;angle:0 ;==================== 
2019-08-16 17:17:41.9722 | Info  | 寻找证件号区域 w:7.589466 ;h:1.581139 ;center:{X=58.45, Y=231.35} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:41.9722 | Info  | 寻找证件号区域 w:10 ;h:0 ;center:{X=380, Y=234} ;angle:90 ;==================== 
2019-08-16 17:17:41.9722 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=380, Y=227} ;angle:0 ;==================== 
2019-08-16 17:17:41.9722 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=19, Y=226.5} ;angle:90 ;==================== 
2019-08-16 17:17:41.9862 | Info  | 寻找证件号区域 w:1.414213 ;h:0.7071067 ;center:{X=13.25001, Y=226.25} ;angle:-45 ;==================== 
2019-08-16 17:17:41.9862 | Info  | 寻找证件号区域 w:6 ;h:8 ;center:{X=383, Y=224} ;angle:0 ;==================== 
2019-08-16 17:17:41.9862 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=231, Y=218} ;angle:0 ;==================== 
2019-08-16 17:17:41.9862 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=271, Y=217} ;angle:0 ;==================== 
2019-08-16 17:17:41.9862 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=228, Y=217} ;angle:0 ;==================== 
2019-08-16 17:17:42.0061 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=136, Y=217} ;angle:0 ;==================== 
2019-08-16 17:17:42.0061 | Info  | 寻找证件号区域 w:1 ;h:3 ;center:{X=267.5, Y=216.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.0061 | Info  | 寻找证件号区域 w:5 ;h:1.8 ;center:{X=137.54, Y=218.22} ;angle:-36.8699 ;==================== 
2019-08-16 17:17:42.0061 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=175, Y=215} ;angle:0 ;==================== 
2019-08-16 17:17:42.0201 | Info  | 寻找证件号区域 w:4.24264 ;h:2.828427 ;center:{X=131.5, Y=217.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.0201 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=279, Y=214} ;angle:0 ;==================== 
2019-08-16 17:17:42.0201 | Info  | 寻找证件号区域 w:7 ;h:3 ;center:{X=279.5, Y=215.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.0201 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=281.5, Y=216} ;angle:-45 ;==================== 
2019-08-16 17:17:42.0350 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=277, Y=216} ;angle:-45 ;==================== 
2019-08-16 17:17:42.0350 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=247, Y=214} ;angle:0 ;==================== 
2019-08-16 17:17:42.0350 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=235, Y=214} ;angle:0 ;==================== 
2019-08-16 17:17:42.0350 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=383.5, Y=213} ;angle:0 ;==================== 
2019-08-16 17:17:42.0490 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=275, Y=213} ;angle:0 ;==================== 
2019-08-16 17:17:42.0490 | Info  | 寻找证件号区域 w:2.683281 ;h:2.236068 ;center:{X=272.6001, Y=214.3} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:42.0490 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=237.5, Y=213} ;angle:0 ;==================== 
2019-08-16 17:17:42.0490 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=136, Y=212} ;angle:0 ;==================== 
2019-08-16 17:17:42.0650 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=134, Y=212} ;angle:0 ;==================== 
2019-08-16 17:17:42.0650 | Info  | 寻找证件号区域 w:7.155417 ;h:3.130495 ;center:{X=245.6, Y=214.3} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:42.0650 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=245, Y=216.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.0650 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=234, Y=211.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.0799 | Info  | 寻找证件号区域 w:0.9486832 ;h:3.162277 ;center:{X=266.95, Y=211.35} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:42.0799 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=236, Y=210.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.0799 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=230, Y=210.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.0799 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=219, Y=210} ;angle:0 ;==================== 
2019-08-16 17:17:42.0949 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=164, Y=213.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.0949 | Info  | 寻找证件号区域 w:2.236068 ;h:0.8944271 ;center:{X=275.9, Y=210.2} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:42.0949 | Info  | 寻找证件号区域 w:9 ;h:4 ;center:{X=250, Y=213.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.0949 | Info  | 寻找证件号区域 w:9 ;h:9 ;center:{X=237.5, Y=213.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.1108 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=240, Y=210} ;angle:-45 ;==================== 
2019-08-16 17:17:42.1108 | Info  | 寻找证件号区域 w:8.21995 ;h:8.713147 ;center:{X=225.4459, Y=212.6757} ;angle:-9.462322 ;==================== 
2019-08-16 17:17:42.1108 | Info  | 寻找证件号区域 w:8.403431 ;h:3.944468 ;center:{X=223.7647, Y=212.5588} ;angle:-59.03625 ;==================== 
2019-08-16 17:17:42.1108 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=222, Y=210.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.1258 | Info  | 寻找证件号区域 w:1 ;h:8 ;center:{X=168.5, Y=213} ;angle:0 ;==================== 
2019-08-16 17:17:42.1258 | Info  | 寻找证件号区域 w:9 ;h:9 ;center:{X=289.5, Y=212.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.1258 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=290, Y=214} ;angle:-45 ;==================== 
2019-08-16 17:17:42.1258 | Info  | 寻找证件号区域 w:8.485281 ;h:6.36396 ;center:{X=288.25, Y=211.25} ;angle:-45 ;==================== 
2019-08-16 17:17:42.1258 | Info  | 寻找证件号区域 w:5 ;h:5 ;center:{X=280.5, Y=210.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.1437 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=279, Y=211} ;angle:-45 ;==================== 
2019-08-16 17:17:42.1437 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=279.75, Y=209.25} ;angle:-45 ;==================== 
2019-08-16 17:17:42.1437 | Info  | 寻找证件号区域 w:10.73313 ;h:8.944272 ;center:{X=266.8, Y=210.6} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:42.1437 | Info  | 寻找证件号区域 w:7.276069 ;h:10.67157 ;center:{X=257.7647, Y=213.0588} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:42.1577 | Info  | 寻找证件号区域 w:2 ;h:7 ;center:{X=256, Y=213.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.1577 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=257, Y=209.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.1577 | Info  | 寻找证件号区域 w:4.437602 ;h:1.109401 ;center:{X=243.7692, Y=209.8461} ;angle:-56.30993 ;==================== 
2019-08-16 17:17:42.1577 | Info  | 寻找证件号区域 w:8.602325 ;h:3.487429 ;center:{X=233.0811, Y=210.4865} ;angle:-54.46232 ;==================== 
2019-08-16 17:17:42.1727 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=215.5, Y=213} ;angle:0 ;==================== 
2019-08-16 17:17:42.1727 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=217, Y=215} ;angle:-45 ;==================== 
2019-08-16 17:17:42.1727 | Info  | 寻找证件号区域 w:4 ;h:9 ;center:{X=213, Y=213.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.1727 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=204.5, Y=213} ;angle:0 ;==================== 
2019-08-16 17:17:42.1727 | Info  | 寻找证件号区域 w:4 ;h:7 ;center:{X=207, Y=212.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.1926 | Info  | 寻找证件号区域 w:2 ;h:9 ;center:{X=204, Y=212.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.1926 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=192, Y=208} ;angle:0 ;==================== 
2019-08-16 17:17:42.1926 | Info  | 寻找证件号区域 w:9 ;h:10 ;center:{X=193.5, Y=213} ;angle:0 ;==================== 
2019-08-16 17:17:42.2056 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=195, Y=217} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2056 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=197, Y=215} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2056 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=190, Y=213} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2056 | Info  | 寻找证件号区域 w:9.192388 ;h:5.656854 ;center:{X=193.75, Y=213.25} ;angle:-45 ;==================== 
